非洲	Africa
1834年	1834
1668年	1668
1747年	1747
1835年	1835
1748年	1748
1836年	1836
1669年	1669
歐拉	Eulero
1670年	1670
1749年	1749
1837年	1837
1671年	1671
1750年	1750
1838年	1838
1672年	1672
1751年	1751
1839年	1839
1673年	1673
1752年	1752
1840年	1840
1674年	1674
1753年	1753
1841年	1841
1754年	1754
1675年	1675
1842年	1842
1755年	1755
1676年	1676
1843年	1843
1677年	1677
1756年	1756
1844年	1844
1678年	1678
1757年	1757
1845年	1845
1679年	1679
1758年	1758
1846年	1846
1680年	1680
1759年	1759
1847年	1847
1681年	1681
1760年	1760
1848年	1848
1682年	1682
1761年	1761
1849年	1849
1683年	1683
1762年	1762
1850年	1850
1684年	1684
1763年	1763
1851年	1851
1764年	1764
1685年	1685
1852年	1852
1686年	1686
1765年	1765
1853年	1853
1687年	1687
1766年	1766
1854年	1854
1688年	1688
1767年	1767
1855年	1855
1689年	1689
1768年	1768
1856年	1856
1690年	1690
1769年	1769
1857年	1857
1691年	1691
1770年	1770
1858年	1858
1692年	1692
1771年	1771
1859年	1859
1693年	1693
1772年	1772
1860年	1860
1773年	1773
1861年	1861
1694年	1694
1695年	1695
1774年	1774
1862年	1862
1696年	1696
1775年	1775
1863年	1863
1697年	1697
1776年	1776
1864年	1864
1698年	1698
1865年	1865
1777年	1777
1699年	1699
1866年	1866
1778年	1778
1779年	1779
1867年	1867
1780年	1780
1868年	1868
1781年	1781
1869年	1869
紐約地鐵	Metropolitana di New York
俄語	Lingua russa
1782年	1782
1870年	1870
屋裡	Residenza (diritto)
1783年	1783
1871年	1871
弗拉基米尔·弗拉基米罗维奇·普京	Vladimir Putin
1784年	1784
1872年	1872
數學分析	Analisi matematica
1785年	1785
1873年	1873
1786年	1786
1874年	1874
1787年	1787
1875年	1875
1788年	1788
1876年	1876
1789年	1789
1877年	1877
1790年	1790
1878年	1878
1879年	1879
1791年	1791
歐洲嗰歷史	Storia dell'Europa
麵包	Pane
1792年	1792
1880年	1880
1793年	1793
1881年	1881
1794年	1794
1882年	1882
1795年	1795
1883年	1883
1796年	1796
1884年	1884
1797年	1797
1885年	1885
1886年	1886
1798年	1798
1887年	1887
1799年	1799
1888年	1888
1889年	1889
1890年	1890
1891年	1891
1892年	1892
1893年	1893
1894年	1894
1895年	1895
1896年	1896
1897年	1897
1898年	1898
漢語	Lingua cinese
1899年	1899
白開水	Acqua potabile
雨	Pioggia
地震	Terremoto
真理	Verità
伊本·西那	Avicenna
邱吉爾	Winston Churchill
馬丁·路德·金	Martin Luther King
10世紀	X secolo
水澇	Inondazione
海嘯	Maremoto
火山	Vulcano
邏輯學	Logica
9世紀	IX secolo
三角學	Trigonometria
8世紀	VIII secolo
幾何學	Geometria
7世紀	VII secolo
6世紀	VI secolo
文法	Grammatica
5世紀	V secolo
4世紀	IV secolo
3世紀	III secolo
2世紀	II secolo
1世紀	I secolo
經濟學	Economia
詞	Parola
阿拉伯字母	Alfabeto arabo
字	Carattere cinese
西里爾字母	Alfabeto cirillico
朝鮮字母	Hangŭl
拉丁字母	Alfabeto latino
文學	Letteratura
分類:法國	Categoria:Francia
分類:音樂	Categoria:Musica
分類:文學	Categoria:Letteratura
長篇小說	Romanzo
分類:詩	Categoria:Poesia
漫畫	Manga
爵士樂	Jazz
八多·目氏	Bateau-mouche
亞歷山大大帝	Alessandro Magno
居魯士大帝	Ciro II di Persia
文明	Civiltà
家庭	Famiglia
男人	Uomo (genere)
婚姻	Matrimonio
蘇萊曼一世	Solimano il Magnifico
咖啡	Caffè
奶	Latte
山	Montagna
沙漠	Deserto
孫中山	Sun Yat-sen
西曼·卜利滑	Simón Bolívar
香港	Hong Kong
邁阿密 (佛羅裡達州)	Miami
冷戰	Guerra fredda
首爾	Seul
上海	Shanghai
明治維新	Rinnovamento Meiji
清	Dinastia Qing
阿基米德	Archimede
愛迪生	Thomas Edison
歐几里得	Euclide
暗號學	Crittografia
瑞典語	Lingua svedese
尼哥拉·特斯拉	Nikola Tesla
哈嗱嗞咪	Muhammad ibn Musa al-Khwarizmi
臘尼茲	Gottfried Wilhelm von Leibniz
馬克思	Karl Marx
摩西	Mosè
知識	Conoscenza
印度教	Induismo
麦斯韦	James Clerk Maxwell
門捷列夫	Dmitrij Ivanovič Mendeleev
光	Luce
希臘語	Lingua greca
電郵	Posta elettronica
波斯語	Lingua persiana
宗教	Religione
朝鮮話	Lingua coreana
阿卜拿咸	Abramo
笛卡兒	Cartesio
普通話	Lingua cinese mandarino
聖·保羅	Paolo di Tarso
自由女神像	Statua della Libertà
弗洛伊德	Sigmund Freud
希伯來語	Lingua ebraica
伊本·客敦	Ibn Khaldun
康德	Immanuel Kant
老子	Laozi
約翰·洛	John Locke
尼采	Friedrich Nietzsche
韋伯	Max Weber
朱熹	Zhu Xi
忍者	Ninja
感情	Emozione
思想	Pensiero
大洋	Oceano
托馬·阿奎那	Tommaso d'Aquino
釋迦牟尼	Gautama Buddha
穆罕默德	Maometto
倫理學	Etica
知識論	Epistemologia
自由意志	Libero arbitrio
機率	Probabilità
馬丁·路德	Martin Lutero
儒家	Confucianesimo
道教	Taoismo
孟加拉語	Lingua bengalese
舌頭	Lingua (anatomia)
A	A
唐	Dinastia Tang
戴安娜王妃	Diana Spencer
B	B
古典音樂	Musica classica
G	G
U	U
Z	Z
F	F
J	J
字母	Alfabeto
T	T
C	C
R	R
D	D
I	I
明	Dinastia Ming
E	E
H	H
K	K
L	L
M	M
N	N
O	O
P	P
Q	Q
S	S
V	V
W	W
X	X
Y	Y
畢達哥拉斯	Pitagora
1100年	1100
金正日	Kim Jong-il
元素週期表	Tavola periodica degli elementi
豬	Sus (zoologia)
九一一事件	Attentati dell'11 settembre 2001
樹	Albero
奶酪	Formaggio
肉	Carne
土豆	Solanum tuberosum
菜	Verdura
黃豆	Glycine max
機械人	Robot
技術	Tecnologia
工學	Ingegneria
報	Giornale
印刷	Stampa
電話	Telefono
梵語	Lingua sanscrita
老人痴呆症	Malattia di Alzheimer
對數	Logaritmo
算術	Aritmetica
座標	Sistema di riferimento
微分方程	Equazione differenziale
百分率	Percentuale
Windows XP	Windows XP
分類:巴西	Categoria:Brasile
方程	Equazione
函數	Funzione (matematica)
角	Angolo
搖滾樂	Rock
嘻哈音樂	Hip hop
力	Forza
圍棋	Go (gioco)
質量	Massa (fisica)
電影	Film
金屬	Metallo
腳踏車	Bicicletta
船	Nave
半導體	Semiconduttore
衣裳	Abbigliamento
聲氣	Suono
冶金學	Metallurgia
紙	Carta
塑料	Materie plastiche
面積	Area
數學證明	Dimostrazione matematica
數	Numero
複數	Numero complesso
公斤	Chilogrammo
米	Metro
秒	Secondo
粟米	Zea mays
公升	Litro
畫畫	Pittura
拍相	Fotografia
雕刻	Scultura
表演	Teatro
舞蹈	Danza
陶器	Lavorazione della ceramica
電子學	Elettronica
二極管	Diodo
人工智能	Intelligenza artificiale
美利堅合眾國憲法	Costituzione degli Stati Uniti d'America
東南亞	Sud-est asiatico
重慶	Chongqing
天津	Tientsin
武汉	Wuhan
史前時代	Preistoria
石器時代	Età della pietra
青銅器時代	Età del bronzo
鐵器時代	Età del ferro
美索不達米亞	Mesopotamia
古埃及	Antico Egitto
古希臘	Antica Grecia
熊	Ursidae
粉紅色嗰一生	La vie en rose
1101年	1101
1102年	1102
燕麥	Avena sativa
小麥	Triticum
2040年	2040
2039年	2039
穀	Cereali
2038年	2038
2037年	2037
2036年	2036
2035年	2035
曆法	Calendario
病	Malattia
艾滋病	AIDS
麻將	Mah Jong
建築學	Architettura
圓拱	Arco (architettura)
橋	Ponte
運河	Canale artificiale
壩	Diga
牛 (單位)	Newton (unità di misura)
度量	Misurazione
國際單位系統	Sistema internazionale di unità di misura
數論	Teoria dei numeri
統計學	Statistica
1103年	1103
1104年	1104
圓頂	Cupola
長城	Grande muraglia cinese
整數	Numero intero
球面	Sfera
三峽大壩	Diga delle Tre Gole
金字塔	Piramide
中世紀	Medioevo
拉丁美洲	America Latina
電氣	Elettricità
核能	Energia nucleare
2034年	2034
2033年	2033
2032年	2032
劍	Spada
2031年	2031
槍	Arma da fuoco
2030年	2030
機關槍	Mitragliatrice
核武器	Arma nucleare
2029年	2029
算盤	Abaco
2028年	2028
2027年	2027
火藥	Polvere da sparo
炸藥	Esplosivo
坦克車	Carro armato
實數	Numero reale
1105年	1105
阿拉伯語	Lingua araba
李明博	Lee Myung-bak
朴正熙	Park Chung-hee
全斗煥	Chun Doo-hwan
家具	Arredamento
檯	Tavolo
香港地鐵	Mass Transit Railway
澳門	Macao
校椅	Sedia
胡錦濤	Hu Jintao
習近平	Xi Jinping
長頸鹿	Giraffa camelopardalis
廣東	Guangdong
廣西	Guangxi
蘇聯	Unione Sovietica
相機	Fotocamera
壁蛇子	Gekkonidae
艾美·環校詩	Amy Winehouse
肩	Spalla
Wikipedia:全靚文章	Wikipedia:Vetrina
模板:Link FA	Template:Link V
聖地牙哥 (加利福尼亞州)	San Diego
聖荷西 (加利福尼亞州)	San Jose
丹佛	Denver
休斯頓	Houston
鳳凰城 (亞利桑那州)	Phoenix (Arizona)
達拉斯	Dallas
奧斯汀	Austin
孟菲斯 (田納西州)	Memphis
哥倫布 (俄亥俄州)	Columbus (Ohio)
廣州	Canton
蔣中正	Chiang Kai-shek
江澤民	Jiang Zemin
溫家寶	Wen Jiabao
南京	Nanchino
艾都加·阿蘭·薄	Edgar Allan Poe
郭富城	Aaron Kwok
病院	Ospedale
東德	Repubblica Democratica Tedesca
江蘇	Jiangsu
浙江	Zhejiang
鄧小平	Deng Xiaoping
羅馬共和國	Repubblica romana
西藏	Regione Autonoma del Tibet
圓形	Circonferenza
平面	Piano (geometria)
丹增嘉措	Tenzin Gyatso
中國共產黨	Partito Comunista Cinese
手機	Telefono cellulare
鴕鳥	Struthio camelus
阿灵顿 (得克萨斯州)	Arlington (Texas)
沙加緬度 (加利福尼亞州)	Sacramento (California)
1925年	1925
1927年	1927
高行健	Gao Xingjian
1000年	1000
999年	999
隱喻	Metafora
球	Palla (sport)
1955年	1955
1954年	1954
1953年	1953
1951年	1951
1950年	1950
1946年	1946
1943年	1943
1942年	1942
1940年	1940
1939年	1939
1938年	1938
1937年	1937
1936年	1936
1935年	1935
1934年	1934
1933年	1933
1932年	1932
1931年	1931
1930年	1930
1929年	1929
GPS	Sistema di Posizionamento Globale
奧斯卡金像獎	Premio Oscar
2010年代	Anni 2010
9	9 (numero)
剪人蟲	Scorpiones
黑龍江	Heilongjiang
馬英九	Ma Ying-jeou
1001年	1001
1002年	1002
1003年	1003
1005年	1005
1006年	1006
1007年	1007
1008年	1008
1009年	1009
1010年	1010
1011年	1011
1012年	1012
1013年	1013
1014年	1014
1015年	1015
1016年	1016
1017年	1017
1018年	1018
1019年	1019
1020年	1020
1021年	1021
1022年	1022
1023年	1023
1024年	1024
1025年	1025
1026年	1026
1027年	1027
1028年	1028
1029年	1029
1030年	1030
1031年	1031
1032年	1032
1033年	1033
1034年	1034
1035年	1035
1036年	1036
1037年	1037
1038年	1038
1039年	1039
1040年	1040
1041年	1041
1042年	1042
1043年	1043
1044年	1044
1045年	1045
1046年	1046
1047年	1047
1048年	1048
1049年	1049
1050年	1050
1051年	1051
1052年	1052
1053年	1053
1054年	1054
1055年	1055
1056年	1056
1057年	1057
1058年	1058
1059年	1059
1060年	1060
1061年	1061
1062年	1062
1063年	1063
1064年	1064
1065年	1065
1066年	1066
1067年	1067
1068年	1068
1069年	1069
1070年	1070
1071年	1071
1072年	1072
1073年	1073
1074年	1074
1075年	1075
1076年	1076
1077年	1077
1078年	1078
1079年	1079
1080年	1080
1081年	1081
1082年	1082
1083年	1083
1084年	1084
1085年	1085
1086年	1086
1087年	1087
1088年	1088
1089年	1089
1090年	1090
1091年	1091
1092年	1092
1093年	1093
1094年	1094
1095年	1095
1096年	1096
1097年	1097
1098年	1098
1099年	1099
1106年	1106
1107年	1107
1108年	1108
1109年	1109
1110年	1110
1111年	1111
1112年	1112
1113年	1113
1114年	1114
1115年	1115
1116年	1116
1117年	1117
1118年	1118
1119年	1119
1120年	1120
1130年	1130
1131年	1131
1132年	1132
1133年	1133
1134年	1134
1135年	1135
1136年	1136
1137年	1137
1138年	1138
1139年	1139
5年	5
1140年	1140
1141年	1141
1142年	1142
1143年	1143
1144年	1144
4年	4
1145年	1145
1146年	1146
1147年	1147
1148年	1148
3年	3
1149年	1149
1150年	1150
1151年	1151
1152年	1152
1153年	1153
2年	2
1154年	1154
1155年	1155
1156年	1156
1157年	1157
1158年	1158
1159年	1159
1160年	1160
1161年	1161
1162年	1162
1163年	1163
1164年	1164
1165年	1165
1166年	1166
1167年	1167
1168年	1168
1169年	1169
1170年	1170
1171年	1171
1172年	1172
1173年	1173
1174年	1174
1175年	1175
1176年	1176
1177年	1177
1178年	1178
1179年	1179
1180年	1180
1181年	1181
1182年	1182
1928年	1928
1183年	1183
1184年	1184
1185年	1185
1186年	1186
1187年	1187
1188年	1188
1189年	1189
1190年	1190
1191年	1191
1192年	1192
1193年	1193
1194年	1194
1195年	1195
1196年	1196
1197年	1197
1198年	1198
1199年	1199
四川	Sichuan
6年	6
三角形	Triangolo
閏年	Anno bisestile
蕾蒂嘉嘉	Lady Gaga
印歐語系	Lingue indoeuropee
美絕波利頓線	Metropolitan line
北柯露線	Bakerloo line
老虎	Panthera tigris
倫敦地鐵	Metropolitana di Londra
鐘擺	Pendolo
自然數	Numero naturale
日耳曼語族	Lingue germaniche
社會學	Sociologia
國際音標	Alfabeto fonetico internazionale
河北	Hebei
臺灣	Isola di Formosa
紐約	New York (disambigua)
石油	Petrolio
鐵路	Ferrovia
1年	1
魯迅	Lu Xun
10年	10
20年	20
30年	30
40年	40
9年	9
7年	7
8年	8
7	7 (numero)
8	8 (numero)
12年	12
禮拜	Settimana
湖	Lago
930年	930
13年	13
985年	985
1122年	1122
981年	981
939年	939
簕瓜	Cucumis sativus
51年	51
島	Isola
白	Bianco
烏	Nero
814年	814
678年	678
950年	950
679年	679
996年	996
680年	680
37年	37
980年	980
900年	900
1129年	1129
843年	843
690年	690
691年	691
988年	988
692年	692
476年	476
693年	693
694年	694
695年	695
696年	696
6	6 (numero)
697年	697
698年	698
699年	699
700年	700
701年	701
702年	702
703年	703
番茄	Solanum lycopersicum
704年	704
705年	705
706年	706
68年	68
89年	89
707年	707
708年	708
峰牙己榜國家公園	Parco nazionale di Phong Nha-Ke Bang
709年	709
11年	11
710年	710
711年	711
712年	712
713年	713
714年	714
715年	715
716年	716
717年	717
廣平省	Provincia di Quang Binh
718年	718
719年	719
720年	720
721年	721
722年	722
723年	723
724年	724
725年	725
726年	726
亞特蘭大	Atlanta
727年	727
728年	728
729年	729
963年	963
730年	730
731年	731
962年	962
732年	732
733年	733
997年	997
734年	734
972年	972
735年	735
955年	955
901年	901
736年	736
737年	737
936年	936
738年	738
953年	953
902年	902
739年	739
15年	15
740年	740
14年	14
741年	741
742年	742
17年	17
743年	743
958年	958
744年	744
500年	500
745年	745
150年	150
746年	746
880年	880
747年	747
748年	748
749年	749
870年	870
903年	903
750年	750
751年	751
752年	752
753年	753
987年	987
754年	754
965年	965
755年	755
924年	924
951年	951
932年	932
23年	23
800年	800
120年	120
42年	42
967年	967
989年	989
960年	960
969年	969
957年	957
1124年	1124
971年	971
方向	Punto cardinale
937年	937
992年	992
990年	990
899年	899
975年	975
942年	942
966年	966
1128年	1128
959年	959
973年	973
18年	18
19年	19
16年	16
拉斯維加斯	Las Vegas
21年	21
26年	26
41年	41
32年	32
33年	33
982年	982
974年	974
976年	976
979年	979
986年	986
919年	919
998年	998
995年	995
977年	977
1125年	1125
934年	934
10	10 (numero)
200年	200
876年	876
875年	875
810年	810
929年	929
882年	882
1127年	1127
940年	940
889年	889
844年	844
912年	912
838年	838
984年	984
874年	874
38年	38
43年	43
127年	127
954年	954
文身	Corpo umano
39年	39
輅䡐	Trottola
24年	24
79年	79
61年	61
104年	104
29年	29
102年	102
866年	866
839年	839
622年	622
918年	918
100年	100
利拉 唐斯	Lila Downs
961年	961
570年	570
632年	632
946年	946
835年	835
884年	884
859年	859
832年	832
849年	849
877年	877
878年	878
861年	861
869年	869
968年	968
983年	983
964年	964
1121年	1121
1123年	1123
933年	933
915年	915
970年	970
911年	911
993年	993
991年	991
994年	994
898年	898
944年	944
907年	907
943年	943
945年	945
922年	922
905年	905
941年	941
925年	925
928年	928
948年	948
947年	947
949年	949
926年	926
126年	126
101年	101
105年	105
108年	108
117年	117
115年	115
22年	22
46年	46
25年	25
153年	153
156年	156
31年	31
825年	825
301年	301
116年	116
886年	886
330年	330
860年	860
842年	842
165年	165
871年	871
893年	893
203年	203
909年	909
222年	222
931年	931
938年	938
917年	917
160年	160
28年	28
85年	85
88年	88
76年	76
54年	54
477年	477
914年	914
920年	920
913年	913
935年	935
841年	841
820年	820
906年	906
916年	916
885年	885
168年	168
60年	60
47年	47
836年	836
112年	112
854年	854
862年	862
879年	879
887年	887
770年	770
817年	817
864年	864
863年	863
868年	868
855年	855
818年	818
837年	837
845年	845
166年	166
瓦	Watt
2016年	2016
伏	Volt
降水	Precipitazione (meteorologia)
552年	552
攝氏	Grado Celsius
國際太空站	Stazione Spaziale Internazionale
安	Ampere
2019年	2019
重量	Forza peso
2017年	2017
2018年	2018
甴巴子	Blattodea
北極	Artide
2020年	2020
鱷魚	Crocodylia
夜火蟲	Lampyridae
600年	600
400年	400
300年	300
太空站	Stazione spaziale
皮卡第利所庫斯站	Piccadilly Circus (metropolitana di Londra)
1040年代	Anni 1040
衛星	Satellite artificiale
日本海	Mar del Giappone
東亞	Asia orientale
唱歌	Canto (musica)
琉球國	Regno delle Ryūkyū
度 (角度)	Grado d'arco
簷老鼠	Chiroptera
36年	36
布	Tessuto
韓非	Han Fei
黃帝	Huang Di
朱諾 (阿拉斯加州)	Juneau
釣魚臺	Isole Senkaku
815年	815
816年	816
822年	822
840年	840
823年	823
811年	811
771年	771
888年	888
768年	768
851年	851
205年	205
159年	159
107年	107
162年	162
103年	103
802年	802
804年	804
119年	119
118年	118
801年	801
807年	807
806年	806
152年	152
240年	240
218年	218
655年	655
496年	496
238年	238
197年	197
451年	451
775年	775
489年	489
784年	784
661年	661
625年	625
653年	653
904年	904
921年	921
923年	923
1126年	1126
668年	668
636年	636
408年	408
464年	464
410年	410
956年	956
952年	952
658年	658
650年	650
518年	518
70年	70
81年	81
69年	69
87年	87
65年	65
66年	66
67年	67
55年	55
34年	34
44年	44
35年	35
64年	64
504年	504
453年	453
161年	161
169年	169
481年	481
151年	151
155年	155
128年	128
129年	129
463年	463
193年	193
674年	674
687年	687
251年	251
337年	337
786年	786
660年	660
50年	50
260年	260
501年	501
45年	45
491年	491
49年	49
978年	978
221年	221
543年	543
536年	536
230年	230
762年	762
610年	610
787年	787
480年	480
209年	209
202年	202
192年	192
681年	681
819年	819
173年	173
867年	867
865年	865
827年	827
824年	824
847年	847
883年	883
829年	829
813年	813
910年	910
850年	850
808年	808
853年	853
872年	872
873年	873
856年	856
858年	858
831年	831
857年	857
828年	828
826年	826
833年	833
848年	848
834年	834
881年	881
852年	852
163年	163
154年	154
201年	201
803年	803
805年	805
52年	52
532年	532
82年	82
84年	84
73年	73
72年	72
62年	62
71年	71
75年	75
74年	74
83年	83
78年	78
77年	77
90年	90
80年	80
627年	627
456年	456
91年	91
190年	190
109年	109
53年	53
270年	270
688年	688
452年	452
795年	795
465年	465
778年	778
846年	846
830年	830
404年	404
總統	Presidente
908年	908
896年	896
897年	897
927年	927
63年	63
555年	555
571年	571
86年	86
401年	401
890年	890
533年	533
264年	264
戈爾巴喬夫	Michail Gorbačëv
99年	99
415年	415
483年	483
469年	469
462年	462
459年	459
466年	466
402年	402
761年	761
780年	780
675年	675
689年	689
774年	774
759年	759
758年	758
350年	350
德蘭修女	Madre Teresa di Calcutta
782年	782
760年	760
785年	785
783年	783
767年	767
766年	766
211年	211
232年	232
204年	204
188年	188
98年	98
894年	894
891年	891
602年	602
628年	628
892年	892
601年	601
672年	672
682年	682
821年	821
648年	648
686年	686
664年	664
677年	677
640年	640
110年	110
111年	111
137年	137
138年	138
122年	122
140年	140
809年	809
167年	167
665年	665
776年	776
763年	763
769年	769
667年	667
529年	529
777年	777
788年	788
671年	671
772年	772
432年	432
231年	231
237年	237
239年	239
130年	130
226年	226
207年	207
475年	475
454年	454
495年	495
206年	206
468年	468
461年	461
460年	460
194年	194
210年	210
225年	225
311年	311
220年	220
541年	541
642年	642
390年代	Anni 390
313年	313
180年	180
794年	794
587年	587
530年	530
609年	609
497年	497
540年	540
428年	428
548年	548
422年	422
549年	549
457年	457
478年	478
253年	253
467年	467
458年	458
350年代	Anni 350
158年	158
157年	157
164年	164
124年	124
